"Time (s)","Angular velocity x (rad/s)","Angular velocity y (rad/s)","Angular velocity z (rad/s)"
2.790000000E1,-1.265001513E-1,1.531317621E-2,2.050634032E-2
2.800000000E1,-1.560612393E-1,-1.877528561E-2,1.131843459E-2
2.810000000E1,-2.167813119E-1,2.103897253E-2,1.291633124E-2
2.820000000E1,-2.523345123E-1,-3.222424907E-2,1.691107286E-2
2.830000000E1,-2.830940228E-1,3.861583566E-2,6.924218808E-3
2.840000000E1,-3.045324695E-1,3.249056518E-2,9.187905726E-3
2.850000000E1,-2.475408224E-1,1.544633426E-2,1.904160172E-2
2.860000000E1,-2.238386888E-1,-3.755057123E-2,1.251685708E-2
2.870000000E1,-1.721733638E-1,5.805691154E-2,8.255799348E-3
2.880000000E1,-1.251685708E-1,-2.636529469E-2,1.278317318E-2
2.890000000E1,-1.066596013E-1,1.784317924E-2,1.371527956E-2
2.900000000E1,-9.827064385E-2,6.684534311E-2,1.012001210E-2
2.910000000E1,-1.141164523E-1,4.593952863E-2,1.611212453E-2
2.920000000E1,-1.253017288E-1,2.689792691E-2,7.323692970E-3
2.930000000E1,-1.878860142E-1,6.431534008E-2,1.704423091E-2
2.940000000E1,-2.269013240E-1,1.131843459E-2,1.038632821E-2
2.950000000E1,-2.600576795E-1,6.218481122E-2,7.590009078E-3
2.960000000E1,-2.909503480E-1,2.343581750E-2,1.038632821E-2
2.970000000E1,-2.833603389E-1,7.456851024E-3,8.788431564E-3
2.980000000E1,-2.958771960E-1,4.900216387E-2,2.796319134E-3
2.990000000E1,-2.167813119E-1,-1.744370507E-2,3.861583566E-3
3.000000000E1,-2.320944881E-1,1.130511878E-1,-5.992112430E-3
3.010000000E1,-1.378185859E-1,-2.530003026E-3,1.651159870E-2
3.020000000E1,-1.038632821E-1,3.036003631E-2,2.396844972E-2
3.030000000E1,-1.095890784E-1,2.303634334E-2,1.438106983E-2
3.040000000E1,-1.199754067E-1,4.287689339E-2,3.728425512E-3
3.050000000E1,-1.516670235E-1,3.595267458E-2,9.853695996E-3
3.060000000E1,-1.748365249E-1,1.771002118E-2,1.225054097E-2
3.070000000E1,-2.274339562E-1,2.383529167E-2,1.251685708E-2
3.080000000E1,-2.556634637E-1,-2.769687523E-2,1.344896345E-2
3.090000000E1,-2.728408526E-1,3.528688431E-2,1.051948627E-2
3.100000000E1,-2.705771657E-1,4.940163803E-2,5.725796322E-3
3.110000000E1,-2.312955398E-1,2.263686918E-3,2.077265642E-2
3.120000000E1,-2.127865703E-1,3.821636150E-2,1.211738291E-2
3.130000000E1,-1.764344216E-1,-3.382214572E-2,0.000000000E0
3.140000000E1,-1.286306802E-1,6.884271392E-2,1.291633124E-2
3.150000000E1,-1.382180601E-1,6.285060149E-2,4.261057728E-3
3.160000000E1,-1.388838503E-1,4.753742528E-2,9.720537942E-3
3.170000000E1,-1.099885526E-1,4.913532193E-2,1.824265340E-2
3.180000000E1,-1.737712605E-1,-1.877528561E-2,1.331580540E-2
3.190000000E1,-1.938781266E-1,2.902845577E-2,1.864212756E-3
3.200000000E1,-2.258360596E-1,2.769687523E-2,8.522115456E-3
3.210000000E1,-2.732403268E-1,6.724481727E-2,1.411475372E-2
3.220000000E1,-2.619218922E-1,6.791060754E-2,1.238369902E-2
3.230000000E1,-2.752376976E-1,7.816377770E-2,6.657902700E-3
3.240000000E1,-2.379534425E-1,-2.263686918E-3,5.858954376E-3
3.250000000E1,-2.151834153E-1,3.502056820E-2,1.265001513E-2
3.260000000E1,-1.471396497E-1,1.021322274E-1,1.664475675E-2
3.270000000E1,-1.367533215E-1,-7.323692970E-3,2.037318226E-2
3.280000000E1,-1.251685708E-1,3.781688734E-2,5.326322160E-3
3.290000000E1,-1.178448778E-1,-1.890844367E-2,1.091896043E-2
3.300000000E1,-1.279648899E-1,2.530003026E-2,1.997370810E-2
3.310000000E1,-1.597896648E-1,4.873584776E-2,1.970739199E-2
3.320000000E1,-2.109223575E-1,9.454221834E-3,1.771002118E-2
3.330000000E1,-2.283660626E-1,6.325007565E-2,9.720537942E-3
3.340000000E1,-2.981408829E-1,9.361011196E-2,1.344896345E-2
3.350000000E1,-2.665824241E-1,1.304948929E-2,1.291633124E-2
3.360000000E1,-2.197107891E-1,-7.629956494E-2,9.321063780E-3
3.370000000E1,-2.312955398E-1,1.371527956E-2,7.989483240E-3
3.380000000E1,-2.004028713E-1,1.917475978E-2,1.078580237E-2
3.390000000E1,-2.029328743E-1,8.948221229E-2,5.592638268E-3
3.400000000E1,-1.338238443E-1,-3.874899371E-2,1.225054097E-2
3.410000000E1,-1.326254218E-1,9.321063780E-4,9.321063780E-3
3.420000000E1,-1.366201634E-1,2.463423999E-2,1.384843762E-2
3.430000000E1,-1.323591057E-1,2.450108194E-2,1.464738594E-2
3.440000000E1,-1.869539078E-1,5.645901490E-2,9.321063780E-3
3.450000000E1,-2.274339562E-1,4.846953166E-2,1.225054097E-2
3.460000000E1,-2.371544942E-1,2.929477188E-2,1.291633124E-2
3.470000000E1,-2.649845275E-1,-2.157160475E-2,2.530003026E-2
3.480000000E1,-2.637861050E-1,4.514058031E-2,6.125270484E-3
3.490000000E1,-2.250371113E-1,7.989483240E-3,9.454221834E-3
3.500000000E1,-2.374208103E-1,4.687163501E-2,8.921589618E-3
3.510000000E1,-1.992044488E-1,3.262372323E-2,1.265001513E-2
3.520000000E1,-1.593901906E-1,-5.992112430E-3,1.850896951E-2
3.530000000E1,-1.387506923E-1,3.036003631E-2,1.624528259E-2
3.540000000E1,-1.314269993E-1,6.471481424E-2,6.391586592E-3
3.550000000E1,-1.173122456E-1,1.225054097E-2,2.703108496E-2
3.560000000E1,-1.544633426E-1,4.008057425E-2,1.478054399E-2
3.570000000E1,-1.756354732E-1,5.193164106E-3,1.211738291E-2
3.580000000E1,-2.167813119E-1,2.676476885E-2,9.187905726E-3
3.590000000E1,-2.336923848E-1,1.544633426E-2,8.122641294E-3
3.600000000E1,-2.440787130E-1,2.330265945E-2,2.223739502E-2
3.610000000E1,-2.612561019E-1,4.114583869E-2,1.411475372E-2
3.620000000E1,-2.218413180E-1,-6.924218808E-3,1.318264735E-2
3.630000000E1,-2.319613301E-1,6.111954679E-2,9.853695996E-3
3.640000000E1,-1.960086555E-1,1.824265340E-2,1.504686010E-2
3.650000000E1,-1.641838806E-1,5.246427328E-2,1.012001210E-2
3.660000000E1,-1.500691269E-1,-8.122641294E-3,9.321063780E-3
3.670000000E1,-1.415470114E-1,3.621899069E-2,2.143844669E-2
3.680000000E1,-1.394164825E-1,5.326322160E-3,1.797633729E-2
3.690000000E1,-1.548628168E-1,2.703108496E-2,1.185106681E-2
3.700000000E1,-1.761681054E-1,1.611212453E-2,9.720537942E-3
3.710000000E1,-2.107891995E-1,7.456851024E-3,9.986854050E-3
3.720000000E1,-2.424808163E-1,1.624528259E-2,1.051948627E-2
3.730000000E1,-2.334260687E-1,6.657902700E-3,8.388957402E-3
3.740000000E1,-2.541987251E-1,-4.127899674E-3,1.597896648E-3
3.750000000E1,-2.370213361E-1,4.314320950E-2,9.187905726E-3
3.760000000E1,-2.150502572E-1,2.796319134E-2,1.917475978E-2
3.770000000E1,-1.716407316E-1,4.926847998E-3,1.238369902E-2
3.780000000E1,-1.523328138E-1,1.584580843E-2,1.051948627E-2
3.790000000E1,-1.506017591E-1,-5.725796322E-2,4.926847998E-3
3.800000000E1,-1.455417530E-1,2.410160777E-2,9.054747672E-3
3.810000000E1,-1.414138533E-1,-3.049319437E-2,1.438106983E-2
3.820000000E1,-1.688444125E-1,3.368898766E-2,1.704423091E-2
3.830000000E1,-1.804291632E-1,1.171790875E-2,1.185106681E-2
3.840000000E1,-2.099902512E-1,7.456851024E-3,1.810949534E-2
3.850000000E1,-2.466087160E-1,-2.423476583E-2,4.394215782E-3
3.860000000E1,-2.512692479E-1,3.502056820E-2,1.145159264E-2
3.870000000E1,-2.763029620E-1,1.311606832E-1,1.185106681E-2
3.880000000E1,-2.359560717E-1,3.755057123E-2,9.720537942E-3
3.890000000E1,-1.933454944E-1,-9.853695996E-3,5.992112430E-3
3.900000000E1,-1.906823333E-1,3.568635847E-2,1.384843762E-2
3.910000000E1,-1.576591359E-1,5.712480517E-2,1.225054097E-2
3.920000000E1,-1.435443822E-1,3.209109101E-2,1.291633124E-2
3.930000000E1,-1.528654460E-1,4.340952560E-2,1.584580843E-2
3.940000000E1,-1.502022849E-1,2.157160475E-2,1.065264432E-2
3.950000000E1,-1.732386283E-1,4.940163803E-2,1.611212453E-2
3.960000000E1,-2.069276159E-1,3.555320042E-2,7.856325186E-3
3.970000000E1,-2.179797344E-1,7.017429446E-2,7.456851024E-3
3.980000000E1,-2.278334304E-1,2.450108194E-2,2.130528864E-3
3.990000000E1,-2.432797647E-1,-1.331580540E-4,1.597896648E-3
4.000000000E1,-2.269013240E-1,2.543318831E-2,2.130528864E-3
4.010000000E1,-2.135855186E-1,4.780374139E-2,1.757686313E-2
4.020000000E1,-2.017344518E-1,2.197107891E-2,1.012001210E-2
4.030000000E1,-1.657817772E-1,-4.527373836E-2,-3.994741620E-4
4.040000000E1,-1.572596618E-1,1.784317924E-2,1.358212151E-2
4.050000000E1,-1.504686010E-1,-3.994741620E-4,1.571265037E-2
4.060000000E1,-1.659149353E-1,4.514058031E-2,1.478054399E-2
4.070000000E1,-1.536643943E-1,7.044061057E-2,2.037318226E-2
4.080000000E1,-1.789644246E-1,3.515372626E-2,1.797633729E-2
4.090000000E1,-2.016012938E-1,3.994741620E-2,2.223739502E-2
4.100000000E1,-2.229065824E-1,2.902845577E-2,4.394215782E-3
4.110000000E1,-2.352902814E-1,2.902845577E-2,1.491370205E-2
4.120000000E1,-2.440787130E-1,1.744370507E-2,1.371527956E-2
4.130000000E1,-2.446113452E-1,4.181162896E-2,7.856325186E-3
4.140000000E1,-2.320944881E-1,-1.810949534E-2,-9.321063780E-4
4.150000000E1,-1.966744458E-1,4.407531587E-2,1.691107286E-2
4.160000000E1,-1.763012635E-1,2.410160777E-2,1.557949232E-2
4.170000000E1,-1.348891087E-1,-2.037318226E-2,2.090581448E-2
4.180000000E1,-1.520664977E-1,1.904160172E-2,5.459480214E-3
4.190000000E1,-1.551291329E-1,7.723167132E-3,1.624528259E-2
4.200000000E1,-1.262338352E-1,-4.900216387E-2,3.062635242E-2
4.210000000E1,-1.821602179E-1,3.448793599E-2,1.344896345E-2
4.220000000E1,-2.081260384E-1,1.198422486E-2,9.054747672E-3
4.230000000E1,-2.270344821E-1,-1.211738291E-2,4.926847998E-3
4.240000000E1,-2.408829197E-1,2.676476885E-2,8.388957402E-3
4.250000000E1,-2.532666187E-1,1.392833245E-1,1.078580237E-2
4.260000000E1,-2.388855489E-1,-3.502056820E-2,9.853695996E-3
4.270000000E1,-2.231728985E-1,1.571265037E-2,1.904160172E-2
4.280000000E1,-1.866875917E-1,4.500742225E-2,1.012001210E-2
4.290000000E1,-1.760349474E-1,7.177219111E-2,1.850896951E-2
4.300000000E1,-1.665807256E-1,1.651159870E-2,1.171790875E-2
4.310000000E1,-1.452754369E-1,-2.929477188E-3,1.957423394E-2
4.320000000E1,-1.524659718E-1,3.888215177E-2,1.265001513E-2
4.330000000E1,-1.692438866E-1,3.701793901E-2,1.771002118E-2
4.340000000E1,-1.820270598E-1,4.367584171E-2,9.321063780E-3
4.350000000E1,-2.039981387E-1,1.571265037E-2,8.255799348E-3
4.360000000E1,-2.330265945E-1,3.595267458E-2,1.238369902E-2
4.370000000E1,-2.458097677E-1,1.771002118E-2,2.596582053E-2
4.380000000E1,-2.410160777E-1,1.771002118E-2,6.125270484E-3
4.390000000E1,-2.291650109E-1,-2.130528864E-3,1.864212756E-3
4.400000000E1,-2.071939320E-1,-9.187905726E-3,7.456851024E-3
4.410000000E1,-2.054628773E-1,5.153216690E-2,1.238369902E-2
4.420000000E1,-1.729723121E-1,3.728425512E-2,1.251685708E-2
4.430000000E1,-1.568601876E-1,-4.340952560E-2,2.530003026E-3
4.440000000E1,-1.540638685E-1,4.886900582E-2,1.917475978E-2
4.450000000E1,-1.576591359E-1,5.832322765E-2,1.731054702E-2
4.460000000E1,-1.716407316E-1,6.657902700E-3,8.255799348E-3
4.470000000E1,-1.797633729E-1,2.250371113E-2,1.611212453E-2
4.480000000E1,-2.460760838E-1,7.217166527E-2,-4.660531890E-3
4.490000000E1,-2.095907770E-1,1.757686313E-2,1.584580843E-2
4.500000000E1,-2.269013240E-1,2.703108496E-2,1.158475070E-2
4.510000000E1,-2.094576189E-1,-5.033374441E-2,1.997370810E-2
4.520000000E1,-2.243713210E-1,3.142530074E-2,2.063949837E-2
4.530000000E1,-2.364887039E-1,4.873584776E-2,7.723167132E-3
4.540000000E1,-1.846902209E-1,3.994741620E-2,1.504686010E-2
4.550000000E1,-1.856223273E-1,1.597896648E-3,8.122641294E-3
4.560000000E1,-1.575259779E-1,3.382214572E-2,1.464738594E-2
4.570000000E1,-1.830923242E-1,-2.024002421E-2,2.370213361E-2
4.580000000E1,-1.668470417E-1,2.450108194E-2,1.984055005E-2
4.590000000E1,-1.683117803E-1,6.591323673E-2,9.853695996E-3
4.600000000E1,-2.065281418E-1,1.597896648E-2,1.145159264E-2
4.610000000E1,-2.145176250E-1,2.543318831E-2,1.198422486E-2
4.620000000E1,-2.455434516E-1,1.877528561E-2,1.664475675E-2
4.630000000E1,-2.450108194E-1,1.154480328E-1,1.877528561E-2
4.640000000E1,-2.324939623E-1,3.289003934E-2,5.725796322E-3
4.650000000E1,-2.135855186E-1,3.795004539E-2,9.720537942E-3
4.660000000E1,-2.201102633E-1,2.543318831E-2,-9.986854050E-3
4.670000000E1,-2.094576189E-1,-8.388957402E-3,5.060006052E-3
4.680000000E1,-1.645833547E-1,-3.302319739E-2,1.651159870E-2
4.690000000E1,-1.687112544E-1,1.478054399E-2,1.278317318E-2
4.700000000E1,-1.600559809E-1,2.716424302E-2,1.384843762E-2
4.710000000E1,-1.595233487E-1,-2.729740107E-2,1.837581145E-2
4.720000000E1,-1.683117803E-1,7.989483240E-4,1.571265037E-2
4.730000000E1,-1.988049746E-1,6.977482030E-2,1.704423091E-2
4.740000000E1,-2.259692176E-1,4.181162896E-2,5.326322160E-3
4.750000000E1,-2.363555459E-1,2.503371415E-2,1.864212756E-2
4.760000000E1,-2.338255428E-1,4.940163803E-2,6.524744646E-3
4.770000000E1,-2.336923848E-1,1.504686010E-2,9.054747672E-3
4.780000000E1,-2.205097374E-1,2.263686918E-3,1.597896648E-2
4.790000000E1,-2.149170992E-1,-1.464738594E-2,1.065264432E-3
4.800000000E1,-1.681786222E-1,3.994741620E-4,8.655273510E-3
4.810000000E1,-1.846902209E-1,2.596582053E-2,1.557949232E-2
4.820000000E1,-1.631186162E-1,2.862898161E-2,1.171790875E-2
4.830000000E1,-1.836249565E-1,9.374327002E-2,2.663161080E-3
4.840000000E1,-1.707086252E-1,-1.198422486E-3,1.358212151E-2
4.850000000E1,-1.894839108E-1,-3.621899069E-2,3.462109404E-3
4.860000000E1,-1.778991601E-1,8.122641294E-3,7.590009078E-3
4.870000000E1,-2.145176250E-1,2.836266550E-2,1.611212453E-2
4.880000000E1,-2.519350382E-1,6.351639176E-2,4.394215782E-3
4.890000000E1,-2.226402663E-1,-6.657902700E-3,2.436792388E-2
4.900000000E1,-2.343581750E-1,3.808320344E-2,1.331580540E-2
4.910000000E1,-2.165149958E-1,5.659217295E-2,1.038632821E-2
4.920000000E1,-2.201102633E-1,3.502056820E-2,1.438106983E-2
4.930000000E1,-2.041312968E-1,1.531317621E-2,1.571265037E-2
4.940000000E1,-1.808286373E-1,8.029430656E-2,8.388957402E-3
4.950000000E1,-1.684449383E-1,-1.278317318E-2,1.438106983E-2
4.960000000E1,-1.595233487E-1,-1.731054702E-3,2.090581448E-2
4.970000000E1,-1.632517742E-1,2.663161080E-4,1.225054097E-2
4.980000000E1,-1.785649504E-1,2.197107891E-2,1.571265037E-2
4.990000000E1,-1.989381327E-1,3.502056820E-2,7.723167132E-3
5.000000000E1,-2.058623515E-1,1.203748808E-1,6.391586592E-3
5.010000000E1,-2.259692176E-1,4.540689641E-2,1.864212756E-2
5.020000000E1,-2.249039532E-1,6.751113338E-2,1.012001210E-2
5.030000000E1,-2.308960656E-1,7.177219111E-2,1.637844064E-2
5.040000000E1,-2.210423696E-1,2.796319134E-2,1.158475070E-2
5.050000000E1,-2.118544639E-1,8.748484148E-2,9.454221834E-3
5.060000000E1,-2.291650109E-1,5.992112430E-2,1.491370205E-2
5.070000000E1,-1.838912726E-1,3.728425512E-3,8.255799348E-3
5.080000000E1,-1.716407316E-1,5.046690247E-2,1.464738594E-2
5.090000000E1,-1.812281115E-1,7.629956494E-2,1.265001513E-2
5.100000000E1,-1.889512786E-1,4.034689036E-2,9.853695996E-3
5.110000000E1,-1.789644246E-1,4.833637360E-2,1.198422486E-2
5.120000000E1,-1.937449686E-1,3.355582961E-2,1.704423091E-2
5.130000000E1,-2.155828894E-1,2.769687523E-2,1.211738291E-2
5.140000000E1,-2.189118408E-1,3.209109101E-2,1.012001210E-2
5.150000000E1,-2.214418438E-1,-3.928162593E-2,-4.926847998E-3
5.160000000E1,-2.291650109E-1,2.396844972E-2,1.065264432E-2
5.170000000E1,-2.332929106E-1,9.454221834E-3,1.291633124E-2
5.180000000E1,-2.029328743E-1,-1.824265340E-2,1.451422789E-2
5.190000000E1,-1.933454944E-1,2.263686918E-3,3.169161685E-2
5.200000000E1,-1.732386283E-1,-7.456851024E-3,1.464738594E-2
5.210000000E1,-1.268996255E-1,-4.301005144E-2,2.117213059E-2
5.220000000E1,-1.671133578E-1,1.624528259E-2,8.388957402E-3
5.230000000E1,-1.759017893E-1,2.103897253E-2,9.054747672E-3
5.240000000E1,-1.727059960E-1,-3.195793296E-2,4.926847998E-3
5.250000000E1,-1.889512786E-1,-1.731054702E-3,5.459480214E-3
5.260000000E1,-1.813612695E-1,-4.394215782E-2,2.183792086E-2
5.270000000E1,-2.444781871E-1,7.403587802E-2,5.858954376E-3
5.280000000E1,-2.266350079E-1,3.249056518E-2,1.637844064E-2
5.290000000E1,-2.320944881E-1,4.380899977E-2,9.853695996E-3
5.300000000E1,-2.226402663E-1,-7.097324278E-2,3.595267458E-3
5.310000000E1,-2.111886736E-1,2.183792086E-2,1.677791480E-2
5.320000000E1,-2.033323485E-1,2.929477188E-3,9.853695996E-3
5.330000000E1,-1.817607437E-1,-6.125270484E-3,1.091896043E-2
5.340000000E1,-1.804291632E-1,2.649845275E-2,9.986854050E-3
5.350000000E1,-1.741707346E-1,3.075951047E-2,1.012001210E-2
5.360000000E1,-1.636512484E-1,-2.117213059E-2,1.331580540E-2
5.370000000E1,-1.884186464E-1,6.764429143E-2,1.198422486E-2
5.380000000E1,-1.836249565E-1,4.261057728E-2,1.904160172E-2
5.390000000E1,-2.053297193E-1,-5.898901792E-2,1.717738897E-2
5.400000000E1,-2.242381629E-1,1.291633124E-2,1.557949232E-2
5.410000000E1,-2.138518347E-1,3.408846182E-2,-4.926847998E-3
5.420000000E1,-2.419481841E-1,-2.569950442E-2,4.527373836E-3
5.430000000E1,-2.187786827E-1,2.277002723E-2,7.856325186E-3
5.440000000E1,-2.093244609E-1,3.075951047E-2,5.592638268E-3
5.450000000E1,-1.864212756E-1,-3.581951653E-2,1.597896648E-2
5.460000000E1,-1.965412877E-1,4.394215782E-3,-6.657902700E-4
5.470000000E1,-1.643170386E-1,1.344896345E-2,1.597896648E-2
5.480000000E1,-1.804291632E-1,5.992112430E-3,1.371527956E-2
5.490000000E1,-1.769670538E-1,6.524744646E-3,1.118527654E-2
5.500000000E1,-1.745702088E-1,3.488741015E-2,1.198422486E-2
5.510000000E1,-1.498028108E-1,-4.753742528E-2,1.904160172E-2
5.520000000E1,-1.982723424E-1,1.731054702E-2,1.731054702E-2
5.530000000E1,-2.218413180E-1,2.024002421E-2,1.544633426E-2
5.540000000E1,-2.422145002E-1,7.523430051E-2,7.057376862E-3
5.550000000E1,-2.444781871E-1,3.928162593E-2,7.856325186E-3
5.560000000E1,-2.226402663E-1,4.447479004E-2,1.411475372E-2
5.570000000E1,-2.043976129E-1,3.395530377E-2,1.331580540E-2
5.580000000E1,-2.050634032E-1,2.822950745E-2,1.225054097E-2
